00000000001f58e8 d DW.ref.rust_eh_personality
0000000000062630 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000626a0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062710 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062780 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062800 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062870 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000d9660 t litchi_opc::source_backed::SourceBackedPackage::load_part_with_accounting
00000000000eac50 t litchi_opc::source_backed::SourceBackedPackage::source_xml_part_with_hint
00000000000eb370 t litchi_opc::source_backed::SourceBackedPackage::source_xml_part_with_hint::{{closure}}
00000000000e0210 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup
00000000000e11e0 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup::{{closure}}
00000000000e1180 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup::{{closure}}
00000000000e1250 t litchi_opc::source_backed::SourceBackedPackage::has_signature_infrastructure
00000000000e1ae0 t litchi_opc::source_backed::SourceBackedPackage::source_entry_id_case_insensitive
00000000000e1f80 t litchi_opc::source_backed::SourceBackedPackage::topology_relationship_target_ref
00000000000d7cd0 t litchi_opc::source_backed::SourceBackedPackage::read_part_with_observer_and_capture
0000000000062930 t litchi_opc::source_backed::SourceBackedPackage::write_single_part_overlay_to_stream
0000000000063600 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner
0000000000065690 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
0000000000065700 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
0000000000065770 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
00000000000657e0 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
00000000000e2950 t litchi_opc::source_backed::SourceBackedPackage::validate_topology_relationship_field_limits
00000000000dd800 t litchi_opc::source_backed::SourceBackedPackage::part
0000000000065850 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_omissions_and_appended
0000000000067ba0 t litchi_opc::source_backed::overlay_unavailable
00000000000e2d00 t litchi_opc::source_backed::overlay_unavailable
00000000000d6bf0 t litchi_opc::source_backed::build_casefold_order
00000000000e2d80 t litchi_opc::source_backed::validate_overlay_xml
0000000000067c10 t litchi_opc::source_backed::write_exact_snapshot::{{closure}}::{{closure}}
00000000000db470 t litchi_opc::source_backed::remove_pending_locked
00000000000dfb20 t litchi_opc::source_backed::adjusted_overlay_total
00000000000d6680 t litchi_opc::source_backed::map_preservation_error
00000000000e2e90 t litchi_opc::source_backed::regenerated_owned_entry
00000000000e30f0 t litchi_opc::source_backed::replacement_member_name
00000000000d4160 t litchi_opc::source_backed::is_signature_member_path
00000000000e3490 t litchi_opc::source_backed::transfer_source_io_error
00000000000e2a90 t litchi_opc::source_backed::escaped_xml_attribute_len
00000000000e2c90 t litchi_opc::source_backed::escaped_xml_attribute_len::{{closure}}::{{closure}}
00000000000e3de0 t litchi_opc::source_backed::finish_source_publication
00000000000e4010 t litchi_opc::source_backed::content_types_with_changes
0000000000067c70 t litchi_opc::source_backed::ContextCheckedSink<W>::record_failure
0000000000067e20 t litchi_opc::source_backed::ContextCheckedSink<W>::check_before_write
0000000000067fa0 t litchi_opc::source_backed::ContextCheckedSink<W>::check_before_write
0000000000068120 t litchi_opc::source_backed::OutputBudgetedSink<W>::check_before_write
0000000000068290 t litchi_opc::source_backed::OutputBudgetedSink<W>::check_before_write
00000000000e0000 t litchi_opc::source_backed::is_relationship_member_name
00000000000d2bc0 t litchi_opc::source_backed::read_source_at_with_context
00000000000e37f0 t litchi_opc::source_backed::validate_relationship_qname
00000000000e74f0 t litchi_opc::source_backed::append_relationship_fragment
00000000000e5e10 t litchi_opc::source_backed::content_types_with_overrides
00000000000e73a0 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e72d0 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e7480 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e7410 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000dfc50 t litchi_opc::source_backed::relationship_xml_event_count
00000000000e0160 t litchi_opc::source_backed::relationship_xml_event_count::{{closure}}
00000000000e3180 t litchi_opc::source_backed::append_relationship_xml_bytes
00000000000e8e60 t litchi_opc::source_backed::decode_relationship_attribute
00000000000e7910 t litchi_opc::source_backed::canonical_relationship_xml_len
00000000000e7c50 t litchi_opc::source_backed::canonical_relationship_xml_len::{{closure}}::{{closure}}
00000000000e71a0 t litchi_opc::source_backed::content_types_without_overrides::{{closure}}
00000000000e7210 t litchi_opc::source_backed::content_types_without_overrides::{{closure}}
00000000000e7aa0 t litchi_opc::source_backed::relationship_append_fragment_len
00000000000e7cc0 t litchi_opc::source_backed::inspect_relationship_append_child
00000000000e8da0 t litchi_opc::source_backed::inspect_relationship_append_child::{{closure}}
0000000000068400 t litchi_opc::source_backed::TransferSourceCheckedSink<W>::check_before_write
00000000000e3d70 t litchi_opc::source_backed::relationship_manifest_append_error
00000000000d7320 t litchi_opc::source_backed::relationships_for_part_with_context
00000000000e98c0 t litchi_opc::source_backed::relationship_xml_working_memory_bound
00000000000e9a20 t litchi_opc::source_backed::validate_source_relationship_identity
0000000000068560 t litchi_opc::source_backed::parse_noncanonical_relationship_source
000000000006bf20 t litchi_opc::source_backed::parse_noncanonical_relationship_source::{{closure}}
000000000006bfe0 t litchi_opc::source_backed::parse_noncanonical_relationship_source::{{closure}}
00000000000d66c0 t litchi_opc::source_backed::relationships_for_package_with_context
00000000000ea100 t litchi_opc::source_backed::inspect_relationship_append_root_attributes
00000000000e9540 t litchi_opc::source_backed::validate_relationship_namespace_declaration
00000000000eaab0 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound
00000000000eab50 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound::{{closure}}
00000000000eabd0 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound::{{closure}}
00000000000d70b0 t litchi_opc::source_backed::PartCache::new_managed
00000000000d9480 t litchi_opc::source_backed::PartCache::evict_oldest
00000000000d6d50 t litchi_opc::source_backed::PartCache::new_with_diagnostics
00000000000dbd50 t litchi_opc::source_backed::PartCache::commit_pending_with_observer
00000000000db1d0 t litchi_opc::source_backed::PartCache::complete_failure_with_observer
00000000000dbaa0 t litchi_opc::source_backed::PartCache::rollback_publication_with_observer
00000000000daf80 t litchi_opc::source_backed::PartCache::invalidate_if_matches_with_observer
00000000000dc330 t litchi_opc::source_backed::PartCache::complete_uncached_success_with_observer
000000000011a1a0 t litchi_opc::rel::TargetMode::parse
000000000011a2a0 t litchi_opc::rel::Relationship::target_path
000000000011a350 t litchi_opc::rel::Relationship::target_partname
000000000011a580 t litchi_opc::rel::Relationships::for_source
000000000011a6e0 t litchi_opc::rel::Relationships::get_or_add
000000000011ad40 t litchi_opc::rel::Relationships::add_relationship
000000000011b0a0 t litchi_opc::rel::Relationships::try_to_xml_bytes
000000000011bd50 t litchi_opc::rel::Relationships::get_or_add_ext_rel
000000000011c010 t litchi_opc::rel::Relationships::try_add_relationship
000000000006c040 t litchi_opc::rel::Relationships::get
000000000011c590 t litchi_opc::rel::Relationships::remove
000000000011a920 t litchi_opc::rel::Relationships::next_r_id
000000000011b9a0 t litchi_opc::rel::append_relationship_xml_escaped
0000000000121e10 t litchi_opc::part::Part::target_ref
0000000000121170 t litchi_opc::part::Part::target_ref
0000000000120d90 t litchi_opc::part::Part::rel_ref_count
0000000000121800 t litchi_opc::part::Part::rel_ref_count
0000000000121a80 t litchi_opc::part::Part::relate_to_ext
0000000000121010 t litchi_opc::part::Part::relate_to_ext
0000000000120f80 t litchi_opc::part::Part::relate_to
00000000001219f0 t litchi_opc::part::Part::relate_to
00000000000f20a0 t litchi_opc::error::map_io_error
000000000011c7f0 t litchi_opc::members::NonPartMember::new
000000000011c8c0 t litchi_opc::members::PartNameIndex::try_with_capacity
000000000011cbc0 t litchi_opc::members::PartNameIndex::insert
000000000011dfe0 t litchi_opc::members::conflict_error
000000000011e400 t litchi_opc::members::part_name_for_member
000000000010d490 t litchi_opc::package::OpcPackage::from_bytes_with_limits
0000000000113340 t litchi_opc::package::is_signature_relationship_or_target
00000000000ed690 t litchi_opc::packuri::PackURI::membername
00000000000ed6f0 t litchi_opc::packuri::PackURI::from_rel_ref
00000000000ef060 t litchi_opc::packuri::PackURI::is_equivalent_to
00000000000eec90 t litchi_opc::packuri::PackURI::validate_percent_encoding
00000000000ee110 t litchi_opc::packuri::PackURI::new
00000000000ef1b0 t litchi_opc::packuri::PackURI::new
00000000000ef760 t litchi_opc::packuri::PackURI::base_uri
00000000000ef830 t litchi_opc::packuri::PackURI::rels_uri
0000000000103f30 t litchi_opc::pkgreader::PackageReader::enqueue_target
00000000001050e0 t litchi_opc::pkgreader::PackageReader::load_rels_lazy
000000000010a810 t litchi_opc::pkgreader::PackageReader::load_rels_lazy
00000000001045b0 t litchi_opc::pkgreader::PackageReader::source_catalog
000000000010ac50 t litchi_opc::pkgreader::PackageReader::load_parts_eager
000000000010d3f0 t litchi_opc::pkgreader::PackageReader::load_parts_eager::{{closure}}
0000000000105580 t litchi_opc::pkgreader::PackageReader::load_part_catalog
0000000000104f80 t litchi_opc::pkgreader::PackageReader::is_relationship_member
0000000000107d00 t litchi_opc::pkgreader::PackageReader::parse_rels_xml_with_source
0000000000107b80 t litchi_opc::pkgreader::PackageReader::relationship_part_content_type
0000000000107770 t litchi_opc::pkgreader::PackageReader::relationship_part_has_relationships
000000000010a070 t litchi_opc::pkgreader::RelationshipLedger::add_relationship
000000000010a2b0 t litchi_opc::pkgreader::read_structural_member
00000000001088c0 t litchi_opc::pkgreader::inspect_relationship_element
000000000010a1a0 t litchi_opc::pkgreader::inspect_relationship_element::{{closure}}
0000000000109c70 t litchi_opc::pkgreader::required_relationship_attribute
0000000000109d40 t litchi_opc::pkgreader::is_xml_id
000000000006c2d0 t <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::next
0000000000135f20 t <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new
00000000000a0150 t <alloc::sync::Arc<[T],A> as core::convert::From<alloc::vec::Vec<T,A>>>::from
000000000007df40 t litchi_core::budget::Reservation::commit
000000000007e410 t litchi_core::source::OwnedSource::new
00000000001f4f18 d litchi_core::source::NEXT_SOURCE_ID
0000000000122020 t litchi_core::source::ReadAt::read_exact_at
0000000000154b10 t litchi_core::source::ReadAt::read_exact_at
0000000000167980 t litchi_core::source::ReadAt::read_exact_at
0000000000167b10 t litchi_core::source::ReadAt::is_empty
0000000000167b30 t litchi_core::source::ReadAt::is_empty
0000000000154a50 t litchi_core::source::ReadAt::is_empty
000000000007e480 t litchi_core::execution::ExecutionContext::consume
000000000007e570 t litchi_core::execution::ExecutionContext::reserve
00000000000858a0 t litchi_docx::source_backed::document_policy::finish_source_fence
00000000000861a0 t litchi_docx::source_backed::document_policy::reject_settings_mce
00000000000829f0 t litchi_docx::source_backed::document_policy::admit_target_metadata
0000000000087df0 t litchi_docx::source_backed::document_policy::admit_target_metadata::{{closure}}
00000000000879f0 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000087990 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000086140 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000087b90 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000082e20 t litchi_docx::source_backed::document_policy::inspect_settings_source
0000000000087c70 t litchi_docx::source_backed::document_policy::inspect_settings_source::{{closure}}
0000000000087050 t litchi_docx::source_backed::document_policy::inspect_track_revisions
00000000000860e0 t litchi_docx::source_backed::document_policy::admit_settings_workspace::{{closure}}
00000000000b3c60 t litchi_docx::source_backed::ensure_source_mce_element
00000000000b0f40 t litchi_docx::source_backed::ensure_source_document_xml
00000000000b4e60 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b3c00 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b4e00 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b5010 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b5d30 t litchi_docx::source_backed::transaction_error_to_document
00000000000b5500 t litchi_docx::source_backed::validate_source_attribute_value
00000000000b6090 t litchi_docx::source_backed::Package::from_read_at
00000000000b6fa0 t litchi_docx::source_backed::Package::edit_document
00000000000b62b0 t litchi_docx::source_backed::Package::with_execution
000000000016fa60 t litchi_docx::source_backed::Package::publish_document_commit_to_stream
00000000000b72e0 t litchi_docx::source_backed::Package::main_document_snapshot_with_before
00000000000b8b40 t litchi_docx::source_backed::Package::main_document_snapshot_with_before::{{closure}}::{{closure}}
00000000000b8ad0 t litchi_docx::source_backed::Package::main_document_snapshot_with_before::{{closure}}::{{closure}}
00000000000b88e0 t litchi_docx::source_backed::Package::main_document_snapshot_with_before::{{closure}}::{{closure}}
00000000000b8e70 t litchi_docx::source_backed::Package::from_read_at_with_limits_and_cache_limits_and_execution_context
00000000000bdd70 t litchi_docx::parts::document_part::visible_document_xml
00000000000bc390 t litchi_docx::writer::doc::codec::write_compact_start
00000000000bbef0 t litchi_docx::writer::doc::codec::element_preserves_space
00000000000bbe90 t litchi_docx::writer::doc::codec::compact_changed_document_xml::{{closure}}
00000000000bbd00 t litchi_docx::writer::doc::codec::push_utf8
00000000000bd930 t litchi_docx::package::model::validate_document_main_content_type
0000000000099600 t litchi_docx::document::transaction::ScanAdmission::release_depth
0000000000093930 t litchi_docx::document::transaction::checked_range
000000000008c550 t litchi_docx::document::transaction::checked_slice
00000000000907b0 t litchi_docx::document::transaction::replace_range
0000000000094630 t litchi_docx::document::transaction::replace_ranges
000000000009e840 t litchi_docx::document::transaction::reserve_managed
000000000008c610 t litchi_docx::document::transaction::scan_text_owner
0000000000097300 t litchi_docx::document::transaction::ManagedAdmission::owner_scan
000000000009fa60 t litchi_docx::document::transaction::ManagedAdmission::new
