
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f50a5:	mov    0x70(%rsp),%rdi
 18f50aa:	test   %r12,%r12
 18f50ad:	je     18f4854 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2554>
 18f50b3:	mov    $0x1,%edx
 18f50b8:	mov    %r12,%rsi
 18f50bb:	call   *0x13fffcf(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f50c1:	jmp    18f4854 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2554>
 18f50c6:	movups 0x1d0(%rsp),%xmm0
 18f50ce:	movaps %xmm0,0x90(%rsp)
 18f50d6:	mov    0xc0(%rsp),%rsi
 18f50de:	test   %rsi,%rsi
 18f50e1:	je     18f4154 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e54>
 18f50e7:	mov    $0x1,%edx
 18f50ec:	mov    0x118(%rsp),%rdi
 18f50f4:	call   *0x13fff96(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f50fa:	jmp    18f4154 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e54>
 18f50ff:	lea    0x13be73a(%rip),%rdi        # 2cb3840 <anon.7af64e641a0d45b3d211bc175237ff58.25.llvm.6284367690247432662>
 18f5106:	call   *0x13fff44(%rip)        # 2cf5050 <_DYNAMIC+0x258>
 18f510c:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f5111:	lea    0x10(%rsp),%rdi
 18f5116:	mov    $0x1,%ecx
 18f511b:	mov    $0x1,%r8d
 18f5121:	mov    %r14,%rdx
 18f5124:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f5129:	mov    0x20(%rsp),%rsi
 18f512e:	jmp    18f2f45 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xc45>
 18f5133:	lea    0x510(%rsp),%rdi
 18f513b:	call   18efb20 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::string::String>>>
 18f5140:	jmp    18f4b65 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2865>
 18f5145:	lea    0x13be82c(%rip),%rdi        # 2cb3978 <anon.7af64e641a0d45b3d211bc175237ff58.124.llvm.6284367690247432662>
 18f514c:	call   *0x13ffefe(%rip)        # 2cf5050 <_DYNAMIC+0x258>
 18f5152:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f5157:	lea    0x10(%rsp),%rdi
 18f515c:	mov    $0x1,%ecx
 18f5161:	mov    $0x1,%r8d
 18f5167:	mov    %r14,%rdx
 18f516a:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f516f:	mov    0x20(%rsp),%rsi
 18f5174:	mov    0x78(%rsp),%r15
 18f5179:	mov    0x8(%rsp),%r12
 18f517e:	mov    0x88(%rsp),%r13
 18f5186:	mov    0x38(%rsp),%rbp
 18f518b:	jmp    18f425c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1f5c>
 18f5190:	mov    0x1c0(%rsp),%rsi
 18f5198:	call   *0x13fff0a(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f519e:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f51a3:	mov    $0x1,%edi
 18f51a8:	mov    $0x2b,%esi
 18f51ad:	call   *0x13ffef5(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f51b3:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f51b8:	lea    0x510(%rsp),%rdi
 18f51c0:	mov    $0x1,%ecx
 18f51c5:	mov    $0x1,%r8d
 18f51cb:	mov    %r14,%rdx
 18f51ce:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f51d3:	mov    0x520(%rsp),%rsi
 18f51db:	jmp    18f4c29 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2929>
 18f51e0:	lea    0x510(%rsp),%rdi
 18f51e8:	mov    $0x1,%ecx
 18f51ed:	mov    $0x1,%r8d
 18f51f3:	mov    %r14,%rsi
 18f51f6:	mov    %rbx,%rdx
 18f51f9:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f51fe:	mov    0x520(%rsp),%r14
 18f5206:	jmp    18f4cc4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x29c4>
 18f520b:	lea    0x510(%rsp),%rdi
 18f5213:	mov    $0x1,%ecx
 18f5218:	mov    $0x1,%r8d
 18f521e:	mov    %r14,%rsi
 18f5221:	mov    %rbx,%rdx
 18f5224:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f5229:	mov    0x520(%rsp),%r14
 18f5231:	jmp    18f4d1b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2a1b>
 18f5236:	lea    0x510(%rsp),%rdi
 18f523e:	mov    $0x1,%ecx
 18f5243:	mov    $0x1,%r8d
 18f5249:	mov    %r14,%rsi
 18f524c:	mov    %rbx,%rdx
 18f524f:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f5254:	mov    0x520(%rsp),%r14
 18f525c:	jmp    18f4d68 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2a68>
 18f5261:	lea    0x510(%rsp),%rdi
 18f5269:	mov    $0x1,%ecx
 18f526e:	mov    $0x1,%r8d
 18f5274:	mov    %r14,%rsi
 18f5277:	mov    %rbx,%rdx
 18f527a:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f527f:	mov    0x520(%rsp),%r14
 18f5287:	jmp    18f4dd6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ad6>
 18f528c:	lea    0x13be5ad(%rip),%rdi        # 2cb3840 <anon.7af64e641a0d45b3d211bc175237ff58.25.llvm.6284367690247432662>
 18f5293:	call   *0x13ffdb7(%rip)        # 2cf5050 <_DYNAMIC+0x258>
 18f5299:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f529b:	mov    $0x1,%edi
 18f52a0:	mov    $0x11,%esi
 18f52a5:	call   *0x13ffdfd(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f52ab:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f52ad:	mov    $0x1,%edi
 18f52b2:	mov    $0x39,%esi
 18f52b7:	call   *0x13ffdeb(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f52bd:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f52bf:	mov    $0x1,%edi
 18f52c4:	mov    $0x11,%esi
 18f52c9:	call   *0x13ffdd9(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f52cf:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f52d1:	lea    0x13be6a0(%rip),%rdi        # 2cb3978 <anon.7af64e641a0d45b3d211bc175237ff58.124.llvm.6284367690247432662>
 18f52d8:	call   *0x13ffd72(%rip)        # 2cf5050 <_DYNAMIC+0x258>
 18f52de:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f52e0:	mov    $0x1,%edi
 18f52e5:	mov    $0xff,%esi
 18f52ea:	call   *0x13ffdb8(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f52f0:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f52f2:	mov    $0x1,%edi
 18f52f7:	mov    $0xf6,%esi
 18f52fc:	call   *0x13ffda6(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f5302:	ud2
 18f5304:	mov    %rax,%r15
 18f5307:	mov    0x1b0(%rsp),%rsi
 18f530f:	test   %rsi,%rsi
 18f5312:	je     18f5471 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3171>
 18f5318:	mov    $0x1,%edx
 18f531d:	mov    %r12,%rdi
 18f5320:	call   *0x13ffd6a(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5326:	jmp    18f5471 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3171>
 18f532b:	mov    %rax,%r15
 18f532e:	cmpq   $0x0,0x30(%rsp)
 18f5334:	je     18f5471 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3171>
 18f533a:	mov    $0x1,%edx
 18f533f:	mov    %rbx,%rdi
 18f5342:	mov    0x30(%rsp),%rsi
 18f5347:	call   *0x13ffd43(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f534d:	jmp    18f5471 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3171>
 18f5352:	mov    %rax,%r15
 18f5355:	cmpq   $0x0,0x30(%rsp)
 18f535b:	je     18f5671 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3371>
 18f5361:	mov    $0x1,%edx
 18f5366:	mov    %rbx,%rdi
 18f5369:	mov    0x30(%rsp),%rsi
 18f536e:	jmp    18f566b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x336b>
 18f5373:	mov    %rax,%r15
 18f5376:	test   %r14,%r14
 18f5379:	je     18f5529 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3229>
 18f537f:	jmp    18f538d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x308d>
 18f5381:	mov    %rax,%r15
 18f5384:	test   %r14,%r14
 18f5387:	je     18f5529 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3229>
 18f538d:	mov    $0x1,%edx
 18f5392:	mov    %r12,%rdi
 18f5395:	mov    %r14,%rsi
 18f5398:	jmp    18f5523 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3223>
 18f539d:	mov    %rax,%r15
 18f53a0:	test   %r13,%r13
 18f53a3:	je     18f54de <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31de>
 18f53a9:	mov    $0x1,%edx
 18f53ae:	mov    0x40(%rsp),%rdi
 18f53b3:	mov    %r13,%rsi
 18f53b6:	call   *0x13ffcd4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f53bc:	jmp    18f54de <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31de>
 18f53c1:	mov    %rax,%r15
 18f53c4:	cmpq   $0x0,0x8(%rsp)
 18f53ca:	je     18f56a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33a2>
 18f53d0:	mov    $0x1,%edx
 18f53d5:	mov    %r13,%rdi
 18f53d8:	mov    0x8(%rsp),%rsi
 18f53dd:	call   *0x13ffcad(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f53e3:	jmp    18f56a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33a2>
 18f53e8:	mov    %rax,%r15
 18f53eb:	test   %r13,%r13
 18f53ee:	je     18f55c4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c4>
 18f53f4:	mov    $0x1,%edx
 18f53f9:	mov    0x40(%rsp),%rdi
 18f53fe:	mov    %r13,%rsi
 18f5401:	call   *0x13ffc89(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5407:	jmp    18f55c4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c4>
 18f540c:	jmp    18f5647 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3347>
 18f5411:	mov    %rax,%r15
 18f5414:	lea    0x510(%rsp),%rdi
 18f541c:	call   18efb20 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::string::String>>>
 18f5421:	jmp    18f54b2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31b2>
 18f5426:	mov    %rax,%r15
 18f5429:	mov    0x510(%rsp),%rsi
 18f5431:	test   %rsi,%rsi
 18f5434:	je     18f5671 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3371>
 18f543a:	mov    0x518(%rsp),%rdi
 18f5442:	jmp    18f5666 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3366>
 18f5447:	mov    %rax,%r15
 18f544a:	mov    0x1b0(%rsp),%rsi
 18f5452:	test   %rsi,%rsi
 18f5455:	je     18f56ef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ef>
 18f545b:	mov    $0x1,%edx
 18f5460:	mov    %rbx,%rdi
 18f5463:	call   *0x13ffc27(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5469:	jmp    18f56ef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ef>
 18f546e:	mov    %rax,%r15
 18f5471:	mov    0x510(%rsp),%rsi
 18f5479:	test   %rsi,%rsi
 18f547c:	je     18f5651 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3351>
 18f5482:	mov    0x518(%rsp),%rdi
 18f548a:	mov    $0x1,%edx
 18f548f:	call   *0x13ffbfb(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5495:	jmp    18f5651 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3351>
 18f549a:	mov    %r12,0x38(%rsp)
 18f549f:	mov    %rax,%r15
 18f54a2:	jmp    18f54b5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31b5>
 18f54a4:	jmp    18f54a6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31a6>
 18f54a6:	mov    %rax,%r15
 18f54a9:	jmp    18f5529 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3229>
 18f54ab:	jmp    18f5506 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3206>
 18f54ad:	jmp    18f54af <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x31af>
 18f54af:	mov    %rax,%r15
 18f54b2:	mov    $0x1,%bpl
 18f54b5:	cmpq   $0x0,0x38(%rsp)
 18f54bb:	je     18f55a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32a2>
 18f54c1:	mov    $0x1,%edx
 18f54c6:	mov    0x70(%rsp),%rdi
 18f54cb:	mov    0x38(%rsp),%rsi
 18f54d0:	call   *0x13ffbba(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f54d6:	jmp    18f55a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32a2>
 18f54db:	mov    %rax,%r15
 18f54de:	mov    0xc0(%rsp),%rsi
 18f54e6:	test   %rsi,%rsi
 18f54e9:	je     18f55c4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c4>
 18f54ef:	mov    0xc8(%rsp),%rdi
 18f54f7:	jmp    18f5542 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3242>
 18f54f9:	jmp    18f5594 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3294>
 18f54fe:	mov    %rax,%r15
 18f5501:	jmp    18f55e4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32e4>
 18f5506:	mov    %rax,%r15
 18f5509:	mov    0x1b0(%rsp),%rsi
 18f5511:	test   %rsi,%rsi
 18f5514:	je     18f5529 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3229>
 18f5516:	mov    0x1b8(%rsp),%rdi
 18f551e:	mov    $0x1,%edx
 18f5523:	call   *0x13ffb67(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5529:	mov    0x510(%rsp),%rsi
 18f5531:	test   %rsi,%rsi
 18f5534:	je     18f55c4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c4>
 18f553a:	mov    0x518(%rsp),%rdi
 18f5542:	mov    $0x1,%edx
 18f5547:	call   *0x13ffb43(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f554d:	jmp    18f55c4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c4>
 18f554f:	mov    %rax,%r15
 18f5552:	jmp    18f5604 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3304>
 18f5557:	jmp    18f55c1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c1>
 18f5559:	jmp    18f56cd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33cd>
 18f555e:	mov    %rax,%r15
 18f5561:	test   %r12,%r12
 18f5564:	je     18f56a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33a2>
 18f556a:	mov    0x8(%rsp),%rax
 18f556f:	shl    $0x3,%rax
 18f5573:	lea    (%rax,%rax,2),%rsi
 18f5577:	mov    $0x8,%edx
 18f557c:	mov    0x78(%rsp),%rdi
 18f5581:	call   *0x13ffb09(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5587:	jmp    18f56a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33a2>
 18f558c:	mov    %rax,%r15
 18f558f:	jmp    18f5695 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3395>
 18f5594:	mov    %rax,%r15
 18f5597:	jmp    18f5671 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3371>
 18f559c:	mov    %rax,%r15
 18f559f:	mov    $0x1,%bpl
 18f55a2:	mov    0x838(%rsp),%rsi
 18f55aa:	test   %rsi,%rsi
 18f55ad:	je     18f5623 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3323>
 18f55af:	mov    $0x1,%edx
 18f55b4:	mov    %r14,%rdi
 18f55b7:	call   *0x13ffad3(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f55bd:	jmp    18f5623 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3323>
 18f55bf:	jmp    18f55c1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32c1>
 18f55c1:	mov    %rax,%r15
 18f55c4:	mov    0x180(%rsp),%rsi
 18f55cc:	test   %rsi,%rsi
 18f55cf:	je     18f55e4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x32e4>
 18f55d1:	mov    0x188(%rsp),%rdi
 18f55d9:	mov    $0x1,%edx
 18f55de:	call   *0x13ffaac(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f55e4:	cmpq   $0x0,0x30(%rsp)
 18f55ea:	je     18f5604 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3304>
 18f55ec:	mov    $0x1,%edx
 18f55f1:	mov    0xf0(%rsp),%rdi
 18f55f9:	mov    0x30(%rsp),%rsi
 18f55fe:	call   *0x13ffa8c(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5604:	mov    0x150(%rsp),%rsi
 18f560c:	test   %rsi,%rsi
 18f560f:	je     18f5671 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3371>
 18f5611:	mov    0x158(%rsp),%rdi
 18f5619:	jmp    18f5666 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3366>
 18f561b:	ud2
 18f561d:	mov    %rax,%r15
 18f5620:	mov    $0x1,%bpl
 18f5623:	cmpq   $0x0,0x8(%rsp)
 18f5629:	je     18f5719 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3419>
 18f562f:	mov    $0x1,%edx
 18f5634:	mov    %r13,%rdi
 18f5637:	mov    0x8(%rsp),%rsi
 18f563c:	call   *0x13ffa4e(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5642:	jmp    18f5719 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3419>
 18f5647:	mov    %rax,%r15
 18f564a:	jmp    18f56a2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33a2>
 18f564c:	jmp    18f56cd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33cd>
 18f564e:	mov    %rax,%r15
 18f5651:	mov    0xc0(%rsp),%rsi
 18f5659:	test   %rsi,%rsi
 18f565c:	je     18f5671 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3371>
 18f565e:	mov    0xc8(%rsp),%rdi
 18f5666:	mov    $0x1,%edx
 18f566b:	call   *0x13ffa1f(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5671:	mov    0xa8(%rsp),%rsi
 18f5679:	test   %rsi,%rsi
 18f567c:	je     18f5695 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3395>
 18f567e:	mov    0xb0(%rsp),%rdi
 18f5686:	shl    $0x3,%rsi
 18f568a:	mov    $0x8,%edx
 18f568f:	call   *0x13ff9fb(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5695:	lea    0x4f8(%rsp),%rdi
 18f569d:	call   18efb20 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::string::String>>>
 18f56a2:	mov    0x10(%rsp),%rsi
 18f56a7:	test   %rsi,%rsi
 18f56aa:	je     18f56ef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ef>
 18f56ac:	mov    0x18(%rsp),%rdi
 18f56b1:	mov    $0x1,%edx
 18f56b6:	call   *0x13ff9d4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f56bc:	jmp    18f56ef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ef>
 18f56be:	jmp    18f56cd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33cd>
 18f56c0:	jmp    18f56ec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ec>
 18f56c2:	mov    %rax,%r15
 18f56c5:	jmp    18f5735 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3435>
 18f56c7:	jmp    18f56ec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33ec>
 18f56c9:	jmp    18f56e2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33e2>
 18f56cb:	jmp    18f56cd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x33cd>
 18f56cd:	mov    %rax,%r15
 18f56d0:	mov    $0x1,%bpl
 18f56d3:	lea    0x100(%rsp),%rdi
 18f56db:	call   185db50 <<alloc::collections::btree::map::BTreeMap<alloc::string::String, alloc::collections::btree::set_val::SetValZST> as core::ops::drop::Drop>::drop>
 18f56e0:	jmp    18f5719 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3419>
 18f56e2:	mov    %rax,%r15
 18f56e5:	mov    $0x1,%bpl
 18f56e8:	jmp    18f5719 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3419>
 18f56ea:	ud2
 18f56ec:	mov    %rax,%r15
 18f56ef:	mov    0x48(%rsp),%rsi
 18f56f4:	test   %rsi,%rsi
 18f56f7:	je     18f5709 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3409>
 18f56f9:	mov    0x50(%rsp),%rdi
 18f56fe:	mov    $0x1,%edx
 18f5703:	call   *0x13ff987(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f5709:	mov    $0x1,%bpl
 18f570c:	lea    0x138(%rsp),%rdi
 18f5714:	call   185d980 <<alloc::collections::btree::map::BTreeMap<alloc::string::String, alloc::string::String> as core::ops::drop::Drop>::drop>
 18f5719:	cmpl   $0xffffffff,0x690(%rsp)
 18f5721:	je     18f5730 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3430>
 18f5723:	lea    0x690(%rsp),%rdi
 18f572b:	call   18f1120 <core::ptr::drop_glue::<litchi_odf_common::core::package::Package>>
 18f5730:	test   %bpl,%bpl
 18f5733:	je     18f5742 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3442>
 18f5735:	lea    0x9a8(%rsp),%rdi
 18f573d:	call   18f0210 <core::ptr::drop_glue::<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>>
 18f5742:	mov    %r15,%rdi
 18f5745:	call   2c92b20 <_Unwind_Resume@plt>
 18f574a:	call   *0x13ff970(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18f5750:	call   *0x13ff96a(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
