
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c3427:	lea    -0x15535ee(%rip),%rdi        # 36fe40 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x53e>
 18c342e:	lea    0x13f275b(%rip),%rdx        # 2cb5b90 <anon.1b97c32948dde543278b46da31d56e67.9.llvm.17217241823208096775+0x30>
 18c3435:	mov    $0xbd,%esi
 18c343a:	call   *0x1433338(%rip)        # 2cf6778 <_DYNAMIC+0x7e0>
 18c3440:	jmp    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c3445:	mov    %rax,%r13
 18c3448:	lea    0xc70(%rsp),%rdi
 18c3450:	call   18ba070 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18c3455:	jmp    18c348a <<litchi_odp::authoring::edit::Transaction>::commit+0x377a>
 18c3457:	mov    %rax,%r13
 18c345a:	mov    $0x1,%bpl
 18c345d:	xor    %r15d,%r15d
 18c3460:	mov    $0x1,%r14b
 18c3463:	jmp    18c351f <<litchi_odp::authoring::edit::Transaction>::commit+0x380f>
 18c3468:	mov    %rax,%r13
 18c346b:	lea    0xc70(%rsp),%rdi
 18c3473:	call   18b9e70 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18c3478:	jmp    18c348a <<litchi_odp::authoring::edit::Transaction>::commit+0x377a>
 18c347a:	mov    %rax,%r13
 18c347d:	lea    0xc70(%rsp),%rdi
 18c3485:	call   18bac00 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18c348a:	mov    $0x1,%r15b
 18c348d:	mov    $0x1,%r12b
 18c3490:	mov    $0x1,%bpl
 18c3493:	jmp    18c3978 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c68>
 18c3498:	mov    %rax,%r13
 18c349b:	jmp    18c34e3 <<litchi_odp::authoring::edit::Transaction>::commit+0x37d3>
 18c349d:	mov    %rax,%r13
 18c34a0:	jmp    18c34d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x37c6>
 18c34a2:	mov    %rax,%r13
 18c34a5:	jmp    18c34c9 <<litchi_odp::authoring::edit::Transaction>::commit+0x37b9>
 18c34a7:	mov    %rax,%r13
 18c34aa:	jmp    18c34bc <<litchi_odp::authoring::edit::Transaction>::commit+0x37ac>
 18c34ac:	mov    %rax,%r13
 18c34af:	mov    0x138(%rsp),%rdi
 18c34b7:	call   18b9630 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18c34bc:	mov    0x158(%rsp),%rdi
 18c34c4:	call   18b8ce0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18c34c9:	mov    0x150(%rsp),%rdi
 18c34d1:	call   18b8f10 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18c34d6:	mov    0x148(%rsp),%rdi
 18c34de:	call   18b9500 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18c34e3:	mov    0x178(%rsp),%rdi
 18c34eb:	call   18b9400 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18c34f0:	jmp    18c3f87 <<litchi_odp::authoring::edit::Transaction>::commit+0x4277>
 18c34f5:	mov    %rax,%r13
 18c34f8:	lea    0x230(%rsp),%rdi
 18c3500:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3505:	xor    %r14d,%r14d
 18c3508:	jmp    18c3510 <<litchi_odp::authoring::edit::Transaction>::commit+0x3800>
 18c350a:	mov    %rax,%r13
 18c350d:	mov    $0x1,%r14b
 18c3510:	lea    0x180(%rsp),%rdi
 18c3518:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c351d:	xor    %ebp,%ebp
 18c351f:	lea    0x520(%rsp),%rdi
 18c3527:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c352c:	xor    %r12d,%r12d
 18c352f:	jmp    18c397b <<litchi_odp::authoring::edit::Transaction>::commit+0x3c6b>
 18c3534:	mov    %rax,%r13
 18c3537:	lea    0x5c0(%rsp),%rdi
 18c353f:	call   18baf30 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18c3544:	jmp    18c3556 <<litchi_odp::authoring::edit::Transaction>::commit+0x3846>
 18c3546:	mov    %rax,%r13
 18c3549:	lea    0x5c0(%rsp),%rdi
 18c3551:	call   18ba410 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odf_common::rdf::model::Graph>>>
 18c3556:	mov    $0x1,%r15b
 18c3559:	mov    $0x1,%r12b
 18c355c:	mov    $0x1,%bpl
 18c355f:	mov    $0x1,%r14b
 18c3562:	jmp    18c3dd7 <<litchi_odp::authoring::edit::Transaction>::commit+0x40c7>
 18c3567:	mov    %rax,%r13
 18c356a:	mov    $0x1,%bpl
 18c356d:	mov    %r15d,%r12d
 18c3570:	jmp    18c3978 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c68>
 18c3575:	mov    %rax,%r13
 18c3578:	test   %rbx,%rbx
 18c357b:	je     18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3581:	mov    $0x1,%edx
 18c3586:	mov    %r14,%rdi
 18c3589:	mov    %rbx,%rsi
 18c358c:	jmp    18c4090 <<litchi_odp::authoring::edit::Transaction>::commit+0x4380>
 18c3591:	mov    %rax,%r13
 18c3594:	test   %r14,%r14
 18c3597:	je     18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c359d:	jmp    18c3719 <<litchi_odp::authoring::edit::Transaction>::commit+0x3a09>
 18c35a2:	mov    %rax,%r12
 18c35a5:	test   %r13,%r13
 18c35a8:	je     18c35bb <<litchi_odp::authoring::edit::Transaction>::commit+0x38ab>
 18c35aa:	mov    $0x1,%edx
 18c35af:	mov    %r15,%rdi
 18c35b2:	mov    %r13,%rsi
 18c35b5:	call   *0x1432c75(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c35bb:	mov    $0x1,%bl
 18c35bd:	mov    $0x1,%bpl
 18c35c0:	mov    $0x1,%r14b
 18c35c3:	mov    %r12,%r13
 18c35c6:	mov    $0x1,%r15b
 18c35c9:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c35ce:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c35d3:	mov    %rax,%r13
 18c35d6:	mov    0x78(%rsp),%rax
 18c35db:	lock decq (%rax)
 18c35df:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c35e5:	lea    0x78(%rsp),%rdi
 18c35ea:	call   *0x1433120(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c35f0:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c35f5:	call   *0x1432c65(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c35fb:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3600:	mov    %rax,%r13
 18c3603:	mov    0x78(%rsp),%rax
 18c3608:	lock decq (%rax)
 18c360c:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3612:	lea    0x78(%rsp),%rdi
 18c3617:	call   *0x14330f3(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c361d:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3622:	call   *0x1432c38(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3628:	mov    %r13,0x5c0(%rsp)
 18c3630:	mov    %rax,%r13
 18c3633:	mov    %rbp,0x5c8(%rsp)
 18c363b:	mov    0x20(%rsp),%rax
 18c3640:	mov    %rax,0x5d0(%rsp)
 18c3648:	mov    0x40(%rsp),%rax
 18c364d:	mov    %rax,0x5d8(%rsp)
 18c3655:	mov    0x38(%rsp),%rax
 18c365a:	mov    %rax,0x5e0(%rsp)
 18c3662:	mov    %r15,0x5e8(%rsp)
 18c366a:	mov    %r12,0x5f0(%rsp)
 18c3672:	jmp    18c36c0 <<litchi_odp::authoring::edit::Transaction>::commit+0x39b0>
 18c3674:	jmp    18c3676 <<litchi_odp::authoring::edit::Transaction>::commit+0x3966>
 18c3676:	mov    %r13,0x5c0(%rsp)
 18c367e:	mov    %rax,%r13
 18c3681:	mov    %rbp,0x5c8(%rsp)
 18c3689:	mov    0x20(%rsp),%rax
 18c368e:	mov    %rax,0x5d0(%rsp)
 18c3696:	mov    %r14,0x5d8(%rsp)
 18c369e:	mov    0x38(%rsp),%rax
 18c36a3:	mov    %rax,0x5e0(%rsp)
 18c36ab:	mov    %r15,0x5e8(%rsp)
 18c36b3:	mov    0x40(%rsp),%rax
 18c36b8:	mov    %rax,0x5f0(%rsp)
 18c36c0:	lea    0xc70(%rsp),%rsi
 18c36c8:	mov    $0x2b0,%edx
 18c36cd:	lea    0x5f8(%rsp),%rdi
 18c36d5:	call   *0x1432b0d(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c36db:	jmp    18c3ea1 <<litchi_odp::authoring::edit::Transaction>::commit+0x4191>
 18c36e0:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c36e5:	mov    %rax,%r13
 18c36e8:	mov    0x78(%rsp),%rax
 18c36ed:	lock decq (%rax)
 18c36f1:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c36f7:	lea    0x78(%rsp),%rdi
 18c36fc:	call   *0x143300e(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3702:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3707:	call   *0x1432b53(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c370d:	mov    %rax,%r13
 18c3710:	test   %r14,%r14
 18c3713:	je     18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3719:	mov    $0x1,%edx
 18c371e:	mov    %r12,%rdi
 18c3721:	jmp    18c40a6 <<litchi_odp::authoring::edit::Transaction>::commit+0x4396>
 18c3726:	jmp    18c3b4d <<litchi_odp::authoring::edit::Transaction>::commit+0x3e3d>
 18c372b:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3730:	mov    %rax,%r13
 18c3733:	mov    0x78(%rsp),%rax
 18c3738:	lock decq (%rax)
 18c373c:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3742:	lea    0x78(%rsp),%rdi
 18c3747:	call   *0x1432fc3(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c374d:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3752:	call   *0x1432b08(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3758:	jmp    18c3b4d <<litchi_odp::authoring::edit::Transaction>::commit+0x3e3d>
 18c375d:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3762:	mov    %rax,%r13
 18c3765:	mov    0x78(%rsp),%rax
 18c376a:	lock decq (%rax)
 18c376e:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3774:	lea    0x78(%rsp),%rdi
 18c3779:	call   *0x1432f91(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c377f:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3784:	call   *0x1432ad6(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c378a:	mov    %rax,%r13
 18c378d:	lock decq (%r14)
 18c3791:	jne    18c37a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3a91>
 18c3793:	lea    0x180(%rsp),%rdi
 18c379b:	call   *0x14331d7(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c37a1:	mov    0x520(%rsp),%rax
 18c37a9:	lock decq (%rax)
 18c37ad:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c37b3:	lea    0x520(%rsp),%rdi
 18c37bb:	call   *0x1432f4f(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c37c1:	mov    $0x1,%bl
 18c37c3:	mov    $0x1,%bpl
 18c37c6:	mov    $0x1,%r14b
 18c37c9:	mov    $0x1,%r15b
 18c37cc:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c37d1:	call   *0x1432a89(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c37d7:	jmp    18c3b4d <<litchi_odp::authoring::edit::Transaction>::commit+0x3e3d>
 18c37dc:	mov    %rax,%r13
 18c37df:	lock decq (%r14)
 18c37e3:	jne    18c37f3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ae3>
 18c37e5:	lea    0x180(%rsp),%rdi
 18c37ed:	call   *0x1433185(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c37f3:	mov    0x520(%rsp),%rax
 18c37fb:	lock decq (%rax)
 18c37ff:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3805:	lea    0x520(%rsp),%rdi
 18c380d:	call   *0x1432efd(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3813:	mov    $0x1,%bl
 18c3815:	mov    $0x1,%bpl
 18c3818:	mov    $0x1,%r14b
 18c381b:	mov    $0x1,%r15b
 18c381e:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c3823:	call   *0x1432a37(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3829:	jmp    18c3b4d <<litchi_odp::authoring::edit::Transaction>::commit+0x3e3d>
 18c382e:	mov    %rax,%r13
 18c3831:	lock decq (%r14)
 18c3835:	jne    18c3845 <<litchi_odp::authoring::edit::Transaction>::commit+0x3b35>
 18c3837:	lea    0x180(%rsp),%rdi
 18c383f:	call   *0x1433133(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c3845:	mov    0x520(%rsp),%rax
 18c384d:	lock decq (%rax)
 18c3851:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3857:	lea    0x520(%rsp),%rdi
 18c385f:	call   *0x1432eab(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3865:	mov    $0x1,%bl
 18c3867:	mov    $0x1,%bpl
 18c386a:	mov    $0x1,%r14b
 18c386d:	mov    $0x1,%r15b
 18c3870:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c3875:	call   *0x14329e5(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c387b:	jmp    18c3b4d <<litchi_odp::authoring::edit::Transaction>::commit+0x3e3d>
 18c3880:	jmp    18c399e <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8e>
 18c3885:	mov    %rax,%r13
 18c3888:	lock decq (%r14)
 18c388c:	jne    18c389c <<litchi_odp::authoring::edit::Transaction>::commit+0x3b8c>
 18c388e:	lea    0x180(%rsp),%rdi
 18c3896:	call   *0x14330dc(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c389c:	mov    0x520(%rsp),%rax
 18c38a4:	lock decq (%rax)
 18c38a8:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c38ae:	lea    0x520(%rsp),%rdi
 18c38b6:	call   *0x1432e54(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c38bc:	mov    $0x1,%bl
 18c38be:	mov    $0x1,%bpl
 18c38c1:	mov    $0x1,%r14b
 18c38c4:	mov    $0x1,%r15b
 18c38c7:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c38cc:	call   *0x143298e(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c38d2:	jmp    18c399e <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8e>
 18c38d7:	mov    %rax,%r13
 18c38da:	lock decq (%r14)
 18c38de:	jne    18c38ee <<litchi_odp::authoring::edit::Transaction>::commit+0x3bde>
 18c38e0:	lea    0x180(%rsp),%rdi
 18c38e8:	call   *0x143308a(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c38ee:	mov    0x520(%rsp),%rax
 18c38f6:	lock decq (%rax)
 18c38fa:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3900:	lea    0x520(%rsp),%rdi
 18c3908:	call   *0x1432e02(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c390e:	mov    $0x1,%bl
 18c3910:	mov    $0x1,%bpl
 18c3913:	mov    $0x1,%r14b
 18c3916:	mov    $0x1,%r15b
 18c3919:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c391e:	call   *0x143293c(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3924:	mov    %rax,%r13
 18c3927:	jmp    18c3c7d <<litchi_odp::authoring::edit::Transaction>::commit+0x3f6d>
 18c392c:	mov    %rax,%r13
 18c392f:	mov    0x528(%rsp),%rax
 18c3937:	lock decq (%rax)
 18c393b:	jne    18c3c7d <<litchi_odp::authoring::edit::Transaction>::commit+0x3f6d>
 18c3941:	lea    0x528(%rsp),%rdi
 18c3949:	call   *0x1432dc1(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c394f:	jmp    18c3c7d <<litchi_odp::authoring::edit::Transaction>::commit+0x3f6d>
 18c3954:	call   *0x1432906(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c395a:	jmp    18c399e <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8e>
 18c395c:	mov    %rax,%r13
 18c395f:	mov    $0x1,%bpl
 18c3962:	cmpq   $0xfffffffffffffffe,0x238(%rsp)
 18c396b:	je     18c3975 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c65>
 18c396d:	mov    %rbx,%rdi
 18c3970:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3975:	xor    %r12d,%r12d
 18c3978:	mov    $0x1,%r14b
 18c397b:	cmpq   $0xffffffffffffffff,0x5c0(%rsp)
 18c3984:	je     18c3dd7 <<litchi_odp::authoring::edit::Transaction>::commit+0x40c7>
 18c398a:	lea    0x5c0(%rsp),%rdi
 18c3992:	call   18bafc0 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c3997:	jmp    18c3dd7 <<litchi_odp::authoring::edit::Transaction>::commit+0x40c7>
 18c399c:	jmp    18c399e <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8e>
 18c399e:	mov    %rax,%r13
 18c39a1:	mov    %r15,0xc0(%rsp)
 18c39a9:	movaps 0xc70(%rsp),%xmm0
 18c39b1:	lea    0xc8(%rsp),%rcx
 18c39b9:	movups %xmm0,(%rcx)
 18c39bc:	mov    %rbx,0xd8(%rsp)
 18c39c4:	mov    %r14,0xe0(%rsp)
 18c39cc:	mov    0x270(%rsp),%rax
 18c39d4:	mov    %rax,0x60(%rcx)
 18c39d8:	movaps 0x230(%rsp),%xmm0
 18c39e0:	movaps 0x240(%rsp),%xmm1
 18c39e8:	movaps 0x250(%rsp),%xmm2
 18c39f0:	movaps 0x260(%rsp),%xmm3
 18c39f8:	movups %xmm3,0x50(%rcx)
 18c39fc:	movups %xmm2,0x40(%rcx)
 18c3a00:	movups %xmm1,0x30(%rcx)
 18c3a04:	movups %xmm0,0x20(%rcx)
 18c3a08:	mov    %bpl,0x130(%rsp)
 18c3a10:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c3a15:	mov    %rax,%r13
 18c3a18:	jmp    18c3c70 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f60>
 18c3a1d:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3a22:	mov    %rax,%r13
 18c3a25:	mov    0x78(%rsp),%rax
 18c3a2a:	lock decq (%rax)
 18c3a2e:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3a34:	lea    0x78(%rsp),%rdi
 18c3a39:	call   *0x1432cd1(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3a3f:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3a44:	call   *0x1432816(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3a4a:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3a4f:	mov    %rax,%r13
 18c3a52:	mov    0x78(%rsp),%rax
 18c3a57:	lock decq (%rax)
 18c3a5b:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3a61:	lea    0x78(%rsp),%rdi
 18c3a66:	call   *0x1432ca4(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3a6c:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3a71:	call   *0x14327e9(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3a77:	mov    %rax,%r13
 18c3a7a:	lock decq (%r14)
 18c3a7e:	jne    18c3a8e <<litchi_odp::authoring::edit::Transaction>::commit+0x3d7e>
 18c3a80:	lea    0xc70(%rsp),%rdi
 18c3a88:	call   *0x1432eea(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c3a8e:	mov    0x180(%rsp),%rax
 18c3a96:	lock decq (%rax)
 18c3a9a:	mov    $0x1,%r14b
 18c3a9d:	jne    18c3ab8 <<litchi_odp::authoring::edit::Transaction>::commit+0x3da8>
 18c3a9f:	lea    0x180(%rsp),%rdi
 18c3aa7:	call   *0x1432c63(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3aad:	mov    $0x1,%bpl
 18c3ab0:	mov    $0x1,%r12b
 18c3ab3:	jmp    18c3de9 <<litchi_odp::authoring::edit::Transaction>::commit+0x40d9>
 18c3ab8:	mov    $0x1,%bpl
 18c3abb:	mov    $0x1,%r12b
 18c3abe:	jmp    18c3de9 <<litchi_odp::authoring::edit::Transaction>::commit+0x40d9>
 18c3ac3:	call   *0x1432797(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3ac9:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3ace:	mov    %rax,%r13
 18c3ad1:	mov    0x78(%rsp),%rax
 18c3ad6:	lock decq (%rax)
 18c3ada:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3ae0:	lea    0x78(%rsp),%rdi
 18c3ae5:	call   *0x1432c25(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3aeb:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3af0:	call   *0x143276a(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3af6:	mov    %rax,%r13
 18c3af9:	lea    0x5c0(%rsp),%rdi
 18c3b01:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3b06:	jmp    18c3c5a <<litchi_odp::authoring::edit::Transaction>::commit+0x3f4a>
 18c3b0b:	mov    %rax,%r13
 18c3b0e:	lock decq (%r14)
 18c3b12:	jne    18c3b22 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e12>
 18c3b14:	lea    0x9a0(%rsp),%rdi
 18c3b1c:	call   *0x1432e56(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c3b22:	mov    0xc0(%rsp),%rax
 18c3b2a:	lock decq (%rax)
 18c3b2e:	jne    18c3c5a <<litchi_odp::authoring::edit::Transaction>::commit+0x3f4a>
 18c3b34:	lea    0xc0(%rsp),%rdi
 18c3b3c:	call   *0x1432bce(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3b42:	jmp    18c3c5a <<litchi_odp::authoring::edit::Transaction>::commit+0x3f4a>
 18c3b47:	call   *0x1432713(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3b4d:	mov    %rax,%r13
 18c3b50:	mov    %rbx,0x10(%rsp)
 18c3b55:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c3b5a:	jmp    18c3cf7 <<litchi_odp::authoring::edit::Transaction>::commit+0x3fe7>
 18c3b5f:	mov    %rax,%r13
 18c3b62:	xor    %ebx,%ebx
 18c3b64:	mov    %r15d,%ebp
 18c3b67:	mov    %r15d,%r14d
 18c3b6a:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c3b6f:	mov    %rax,%r13
 18c3b72:	mov    %ebp,%r14d
 18c3b75:	jmp    18c3de4 <<litchi_odp::authoring::edit::Transaction>::commit+0x40d4>
 18c3b7a:	mov    %rax,%r13
 18c3b7d:	mov    %r15,0x10(%rsp)
 18c3b82:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c3b87:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c3b8c:	mov    %rax,%r13
 18c3b8f:	mov    0x78(%rsp),%rax
 18c3b94:	lock decq (%rax)
 18c3b98:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3b9e:	lea    0x78(%rsp),%rdi
 18c3ba3:	call   *0x1432b67(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3ba9:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c3bae:	call   *0x14326ac(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3bb4:	mov    %rax,%r13
 18c3bb7:	lock decq (%r14)
 18c3bbb:	jne    18c3bcb <<litchi_odp::authoring::edit::Transaction>::commit+0x3ebb>
 18c3bbd:	lea    0x520(%rsp),%rdi
 18c3bc5:	call   *0x1432dad(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c3bcb:	mov    0xbf0(%rsp),%rax
 18c3bd3:	lock decq (%rax)
 18c3bd7:	jne    18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c3bdd:	lea    0xbf0(%rsp),%rdi
 18c3be5:	call   *0x1432b25(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3beb:	mov    $0x1,%bl
 18c3bed:	mov    $0x1,%bpl
 18c3bf0:	mov    $0x1,%r14b
 18c3bf3:	mov    $0x1,%r15b
 18c3bf6:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c3bfb:	call   *0x143265f(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3c01:	mov    %rax,%r13
 18c3c04:	lock decq (%r12)
 18c3c09:	jne    18c3c19 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f09>
 18c3c0b:	lea    0xc70(%rsp),%rdi
 18c3c13:	call   *0x1432d5f(%rip)        # 2cf6978 <_DYNAMIC+0x9e0>
 18c3c19:	mov    0x180(%rsp),%rax
 18c3c21:	lock decq (%rax)
 18c3c25:	mov    $0x1,%bpl
 18c3c28:	jne    18c3f0c <<litchi_odp::authoring::edit::Transaction>::commit+0x41fc>
 18c3c2e:	lea    0x180(%rsp),%rdi
